product_id,anonymous,buyerCountry,buyerEval,buyerFeedback,buyerGender,buyerHeadPortrait,buyerId,buyerName,evalDate,image,logistics,skuInfo,thumbnail
32457370321,False,US,100,"Шло долго, а так все ок. Научиться бы еще пользоваться)",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,139068901,A***a K.,28 Apr 2018,https://ae01.alicdn.com/kf/UTB8o2snyCnEXKJk43Ubq6zLppXal.jpg,China Post Ordinary Small Packet Plus,Color:15cm golden ,https://ae01.alicdn.com/kf/UTB8o2snyCnEXKJk43Ubq6zLppXal.jpg_220x220.jpg
32457370321,False,US,100,c est ma 2 eme commande je suis satisfaite merci vendeur ( la photo est juste indicatif),F,https://ae01.alicdn.com/kf/UTB8tgWRv5aMiuJk43PTq6ySmXXad.jpg_220x220.jpg,1660086004,H***t M.,22 May 2018,https://ae01.alicdn.com/kf/UTB8seU_y3QydeJk43PUq6AyQpXaH.jpg,China Post Ordinary Small Packet Plus,Color:15cm coffee ,https://ae01.alicdn.com/kf/UTB8seU_y3QydeJk43PUq6AyQpXaH.jpg_220x220.jpg
32457370321,False,US,100,,,,888275472,R***n D.,11 Sep 2018,,ePacket,Color:21cm golden ,
32457370321,False,US,80,,F,https://ae01.alicdn.com/kf/UTB8rrxChD_IXKJkSalUq6yBzVXal.jpg_220x220.jpg,1695675943,J****e T.,15 Aug 2018,https://ae01.alicdn.com/kf/UTB86KiJB3QydeJk43PUq6AyQpXaQ.jpg,China Post Ordinary Small Packet Plus,Color:24.5cm D ,https://ae01.alicdn.com/kf/UTB86KiJB3QydeJk43PUq6AyQpXaQ.jpg_220x220.jpg
32457370321,False,US,100,Product as described ,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,924723896,L***a F.,30 Jul 2018,https://ae01.alicdn.com/kf/UTB8WqsEhpPJXKJkSahVq6xyzFXa2.jpg,China Post Ordinary Small Packet Plus,Color:21cm medium coffee ,https://ae01.alicdn.com/kf/UTB8WqsEhpPJXKJkSahVq6xyzFXa2.jpg_220x220.jpg
32457370321,False,US,60,заказывала 2 пришел один(((,F,https://ae01.alicdn.com/kf/UTB8koJ1wWrFXKJk43Ovq6ybnpXaX.jpg_220x220.jpg,138710516,T*****a M.,03 Jun 2018,https://ae01.alicdn.com/kf/UTB8gTC5fSbIXKJkSaefq6yasXXaw.jpg,SunYou Economic Air Mail,Color:21cm golden ,https://ae01.alicdn.com/kf/UTB8gTC5fSbIXKJkSaefq6yasXXaw.jpg_220x220.jpg
32457370321,True,US,60,The band is not as easy as described in the ad. The band is pretty stuff to make a bun. I still have no clear idea how to use the band right after watching youtube manual several times. ,,,,AliExpress Shopper,28 Aug 2018,,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,
32457370321,False,US,100,"Para mi debe ser más largo,porque tengo mucho cabello",,,186646622,C******l C.,14 Aug 2018,,China Post Ordinary Small Packet Plus,Color:21cm black ,
32457370321,False,US,100,"Packaging was ok, nothing special. It came in about a month without any issues. it fits the pics in the add perfectly. I have tried it but its not as easy to use as I hoped...will get the hang of it though :)",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,790651565,L**y M.,03 May 2018,,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,
32457370321,False,US,100,herramienta perfecta para hacerse moños! Me encanta!,F,https://ae01.alicdn.com/kf/UT8HvqPXOdXXXagOFbX0.jpg_220x220.jpg,825870436,M*****a G.,11 Aug 2018,,China Post Ordinary Small Packet Plus,Color:15cm coffee ,
32457370321,False,US,100,"Доставка 2месяца до Новосибирска. Всё как на картине. Чтобы пользоваться, нужно приловчиться)",,,899491832,I*****a O.,27 Apr 2018,,China Post Ordinary Small Packet Plus,Color:21cm black ,
32457370321,False,US,100,"Надо приноровиться на длинные волосы до поясницы. бублик получился с первого раза. Качеством довольна, но использовала всего 1 день.",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,924432066,T*****a G.,16 May 2018,,AliExpress Saver Shipping,Color:21cm dark coffee ,
32457370321,True,US,100,пришло быстро. но чтобы пользоваться надо ещё приноровиться. пока ничего не получается.,,,,AliExpress Shopper,22 Mar 2018,,China Post Registered Air Mail,Color:24.5cm D ,
32457370321,False,US,100,"Good quality product, but it's taking a little while for me to figure out how to use it well. ",F,https://ae01.alicdn.com/kf/UTB8Lh8Rk8ahduJk43Jaq6zM8FXac.jpg_220x220.jpg,195570157,C***y M.,14 May 2018,,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,
32457370321,False,US,100,"не обратила внимание на длину, очень маленькая, 15 см. В целом качество хорошее, доставка долгая, без запаха.",F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,136942480,E*******a M.,03 May 2018,,SunYou Economic Air Mail,Color:15cm golden ,
32457370321,True,US,100,"Very happy, it works! Even with my (very) long hair.",F,,,AliExpress Shopper,03 May 2018,,China Post Ordinary Small Packet Plus,Color:21cm dark coffee ,
32457370321,False,US,100,"Nice product, fast delivery. I totally recommended!",,,136459677,G**a A.,03 Apr 2018,,ePacket,Color:21cm dark coffee ,
32457370321,False,US,60,"Very difficult to use, just too frustrating to get it to work in my hair. Thank goodness it was cheap.",F,https://ae01.alicdn.com/kf/UTB88cBogKvJXKJkSajhq6A7aFXa3.jpg_220x220.jpg,926589570,A*a L.,28 Jun 2018,,China Post Ordinary Small Packet Plus,Color:24.5cm D ,
